Name,State Code,Cases,Deaths,Risk Index
Irwin,GA,31,10,0.37
New Kent,VA,38,10,0.37
Lamar,MS,248,10,0.37
Cottle,TX,10,10,0.37
Union,FL,33,10,0.38
Calhoun,MI,386,23,0.38
St. Lucie,FL,492,31,0.38
Erie,OH,178,10,0.38
McLean,KY,22,10,0.39
Henry,IN,184,10,0.39
Monroe,MI,472,21,0.39
Orange,VA,110,10,0.39
Tuscola,MI,189,24,0.39
Brooks,GA,72,10,0.39
Lenoir,NC,217,10,0.39
Scott,MN,442,10,0.39
Bertie,NC,125,10,0.39
Muskegon,MI,648,37,0.39
Davie,NC,105,10,0.39
Jasper,IL,46,10,0.39
Warren,OH,383,21,0.39
Martin,MN,132,10,0.39
Williamsburg,SC,245,10,0.40
Pemiscot,MO,88,10,0.40
Montgomery,NC,132,10,0.40
Grayson,KY,126,10,0.40
Juniata,PA,95,10,0.40
Walton,GA,272,10,0.40
Oglethorpe,GA,63,10,0.40
Grimes,TX,218,10,0.40
Forsyth,NC,1434,10,0.40
Lapeer,MI,191,30,0.41
Pasquotank,NC,110,10,0.41
Randolph,AL,128,10,0.41
Sampson,NC,499,10,0.41
Berkeley,WV,314,10,0.41
Crenshaw,AL,78,10,0.41
Burke,NC,436,10,0.41
Jackson,GA,199,10,0.41
DeSoto,FL,197,10,0.41
Livingston,MI,397,26,0.41
Logan,KY,152,10,0.41
Shelby,TX,203,10,0.41
Bossier Parish,LA,421,26,0.41
Ottawa,OH,103,10,0.41
Nacogdoches,TX,290,21,0.41
Yell,AR,179,10,0.42
Clay,FL,387,30,0.42
Polk,GA,128,10,0.42
Island,WA,181,10,0.42
Stearns,MN,2042,10,0.42
Madison,VA,41,10,0.42
Grady,GA,115,10,0.42
Caswell,NC,93,10,0.42
Harrison,TX,247,25,0.42
Waukesha,WI,722,30,0.42
Pierce,WA,1950,81,0.43
Coffey,KS,50,10,0.43
Harnett,NC,297,28,0.43
Allendale,SC,38,10,0.44
Alamance,NC,368,20,0.44
Miami,IN,141,10,0.44
Heard,GA,35,10,0.44
York,VA,77,10,0.44
Carlisle,KY,10,10,0.44
Jackson,WV,137,10,0.44
Granville,NC,309,10,0.44
Jasper,IA,260,10,0.44
Lexington,SC,677,34,0.44
San Augustine,TX,44,10,0.44
Jackson,MI,456,28,0.44
Monroe,IA,38,10,0.45
Northumberland,VA,25,10,0.45
Allen Parish,LA,184,10,0.45
Pulaski,AR,969,35,0.45
Franklin,NC,162,21,0.45
Chatham,GA,517,26,0.45
Greene,GA,70,10,0.45
Apache,AZ,1569,41,0.45
Shelby,KY,178,10,0.45
Wilkes,NC,500,10,0.45
Clinch,GA,59,10,0.46
Winston,MS,121,10,0.46
Bay,MI,317,24,0.46
Fayette,GA,238,10,0.46
Medina,OH,356,23,0.46
Greene,VA,34,10,0.46
Jefferson,MS,43,10,0.46
Frederick,VA,371,10,0.46
Maricopa,AZ,10536,448,0.46
Clinton,IL,188,10,0.47
Franklin,WA,610,20,0.47
Spotsylvania,VA,586,10,0.47
Grenada,MS,99,10,0.47
Cook,GA,45,10,0.47
De Soto Parish,LA,249,10,0.47
Monroe,GA,121,10,0.47
Hendry,FL,446,10,0.47
Lumpkin,GA,100,10,0.48
Duval,FL,1660,51,0.48
Rockwall,TX,171,10,0.48
Schley,GA,10,10,0.48
Coffee,GA,285,10,0.48
Howard,NE,42,10,0.48
Benton,MN,178,10,0.48
Rensselaer,NY,493,25,0.48
Tunica,MS,56,10,0.49
Calvert,MD,352,10,0.49
Hoke,NC,248,10,0.49
Isle of Wight,VA,132,10,0.49
Oktibbeha,MS,253,10,0.50
McDuffie,GA,69,10,0.50
Mercer,OH,217,10,0.50
Blaine,ID,512,10,0.50
Fairfield,SC,181,10,0.50
Gadsden,FL,278,10,0.50
Dubois,IN,202,10,0.50
Hamilton,NE,55,10,0.50
Richland Parish,LA,139,10,0.50
Jackson Parish,LA,109,10,0.50
Carson City,NV,99,10,0.50
Monroe,OH,79,10,0.50
Dubuque,IA,350,20,0.50
Gentry,MO,41,10,0.51
Collier,FL,1605,49,0.51
Fluvanna,VA,92,10,0.51
Wilson,NC,363,10,0.51
Fort Bend,TX,1881,44,0.51
Troup,GA,337,10,0.51
Belmont,OH,438,10,0.52
Wasatch,UT,294,10,0.52
St. Helena Parish,LA,51,10,0.52
Pike,MS,204,10,0.52
Ingham,MI,745,27,0.52
Warren,NY,255,29,0.52
Jennings,IN,131,10,0.53
Adair,KY,97,10,0.53
Lanier,GA,25,10,0.53
Hinds,MS,1035,26,0.53
Carroll,IN,93,10,0.53
Lubbock,TX,704,50,0.53
Blackford,IN,27,10,0.53
El Paso,CO,1761,95,0.53
Yazoo,MS,286,10,0.53
Forsyth,GA,533,10,0.53
Montgomery,IN,244,10,0.53
Darke,OH,181,23,0.53
Simpson,KY,54,10,0.53
Wilkinson,MS,85,10,0.54
Dade,GA,37,10,0.54
Clark,NV,6719,343,0.54
Decatur,GA,206,10,0.54
Franklin,IN,110,10,0.54
Campbell,KY,185,10,0.54
Putnam,GA,93,10,0.55
Berrien,MI,636,53,0.55
Navajo,AZ,1957,64,0.55
Marshall,AL,705,10,0.55
Livingston Parish,LA,440,30,0.55
Cleveland,OK,506,37,0.55
Whitfield,GA,394,10,0.55
Copiah,MS,315,10,0.56
Douglas,CO,726,45,0.56
Bernalillo,NM,1499,72,0.56
Wayne,MS,224,10,0.56
Calcasieu Parish,LA,611,49,0.56
Allen,KY,92,10,0.56
Mower,MN,354,10,0.56
Hillsborough,FL,2285,81,0.56
Crittenden,AR,395,10,0.56
Marlboro,SC,183,10,0.56
Newton,GA,370,10,0.57
Newton,IN,78,10,0.57
Jerome,ID,175,10,0.57
Crowley,CO,64,10,0.57
St. Clair,MI,448,43,0.57
Choctaw,MS,47,10,0.57
Dillon,SC,170,10,0.57
Choctaw,AL,153,10,0.57
Jackson,KY,61,10,0.57
Clarke,MS,154,10,0.57
Gilmer,GA,156,10,0.57
Pike,GA,55,10,0.58
Adams,MS,200,10,0.58
Clay,MS,115,10,0.58
Rapides Parish,LA,810,31,0.58
Randolph,IL,270,10,0.59
Escambia,FL,844,34,0.59
Pearl River,MS,211,31,0.59
Pulaski,GA,42,10,0.60
Yadkin,NC,181,10,0.60
Madison Parish,LA,105,10,0.60
St. Bernard Parish,LA,544,22,0.60
Southampton,VA,149,10,0.60
Greene,NC,81,10,0.60
Hillsdale,MI,169,24,0.60
Fayette,IN,78,10,0.60
Jasper,MS,165,10,0.60
Hertford,NC,128,10,0.60
Summit,CO,233,10,0.61
Rice,MN,467,10,0.61
Cabarrus,NC,498,21,0.61
Allamakee,IA,120,10,0.61
Bedford,TN,295,10,0.61
Muscogee,GA,650,10,0.61
Boone,KY,467,10,0.61
Red River Parish,LA,50,10,0.62
Towns,GA,26,10,0.62
Kandiyohi,MN,504,10,0.62
San Diego,CA,7674,276,0.62
Talbot,GA,39,10,0.62
Adams,NE,272,10,0.63
Benton,WA,823,63,0.63
King George,VA,70,10,0.63
Edmonson,KY,56,10,0.63
Northampton,NC,155,10,0.63
White,GA,105,10,0.63
Fulton,NY,212,22,0.63
Washington,IA,190,10,0.64
Oklahoma,OK,1294,62,0.64
St. Martin Parish,LA,300,23,0.64
Lyon,KS,419,10,0.64
LaPorte,IN,434,24,0.65
Winn Parish,LA,174,10,0.65
Riverside,CA,8155,342,0.65
Humphreys,MS,59,10,0.65
Chickasaw,MS,137,10,0.65
Greene,AL,95,10,0.65
Madison,NE,318,10,0.66
Santa Clara,CA,2819,143,0.66
Beadle,SD,276,10,0.66
Goochland,VA,101,10,0.66
Allen,OH,212,33,0.66
Jefferson Davis,MS,80,10,0.67
Shiawassee,MI,240,26,0.67
Wilkinson,GA,69,10,0.67
Smith,MS,153,10,0.67
Hanover,VA,335,24,0.67
Wilcox,AL,152,10,0.68
Webster,MS,67,10,0.68
Columbus,NC,337,27,0.68
Saluda,SC,148,10,0.68
Pierce,GA,105,10,0.69
Ashtabula,OH,340,35,0.70
Tipton,TN,455,10,0.70
Butler,OH,919,32,0.70
Westmoreland,VA,70,10,0.70
Webster,GA,10,10,0.71
Jefferson,WV,192,10,0.71
Yalobusha,MS,96,10,0.71
Sarpy,NE,680,10,0.71
Tulsa,OK,1057,57,0.71
Prince Edward,VA,143,10,0.71
Saline,MO,268,10,0.71
Grant,IN,219,23,0.71
Terrebonne Parish,LA,692,54,0.72
Robertson,TN,511,10,0.72
Warren,KY,1045,10,0.72
Peach,GA,74,10,0.72
Putnam,TN,507,10,0.73
Madison,IL,595,60,0.73
Franklin,GA,104,10,0.74
Clinton,IN,238,10,0.74
Wood,OH,300,47,0.75
Catahoula Parish,LA,114,10,0.75
Macon,GA,103,10,0.75
Ben Hill,GA,80,10,0.76
Lawrence,MS,105,10,0.76
Oconee,GA,117,10,0.76
Union Parish,LA,324,10,0.76
Duplin,NC,870,10,0.76
Berkshire,MA,568,40,0.76
Colquitt,GA,485,10,0.76
Appling,GA,169,10,0.76
Greer,OK,66,10,0.77
Jackson,IN,394,10,0.77
St. Landry Parish,LA,266,54,0.77
Marion,GA,59,10,0.77
Cumberland,ME,1203,54,0.78
Lawrence,IN,165,24,0.78
Jefferson,AR,529,25,0.78
St. Mary's,MD,518,24,0.79
Carroll,MS,116,10,0.80
Atkinson,GA,53,10,0.80
White,IN,238,10,0.80
Stafford,VA,733,10,0.80
Montgomery,MS,85,10,0.81
Schuylkill,PA,643,36,0.81
Stewart,GA,53,10,0.82
Clarke,GA,297,10,0.82
Hale,AL,178,10,0.82
Chittenden,VT,457,39,0.83
Nantucket,MA,10,10,0.83
Clay,MN,430,29,0.83
James City,VA,210,10,0.84
Buchanan,MO,719,10,0.84
Warren,VA,166,10,0.84
Warrick,IN,166,28,0.84
Broome,NY,578,50,0.84
Logan,CO,620,10,0.85
Sumter,AL,226,10,0.85
Multnomah,OR,1181,61,0.86
Rutherford,TN,1278,27,0.86
Kemper,MS,147,10,0.88
Charles City,VA,27,10,0.88
Johnson,KS,877,66,0.88
Oneida,NY,1049,57,0.88
Lamar,GA,73,10,0.88
Cecil,MD,377,24,0.89
Seminole,GA,45,10,0.89
Kent,MD,174,10,0.89
Lee,AL,552,34,0.90
St. Charles,MO,791,58,0.91
Union,IL,157,10,0.92
Banks,GA,95,10,0.92
Iberia Parish,LA,411,38,0.92
Covington,MS,173,10,0.92
Wayne,OH,281,51,0.92
Washington,MN,658,32,0.92
Carbon,PA,241,24,0.92
Trumbull,OH,584,50,0.92
Harrison,IN,196,22,0.93
Richmond,GA,604,25,0.93
Porter,IN,547,29,0.93
Texas,OK,934,10,0.94
Carroll,GA,533,24,0.94
Newton,MS,282,10,0.94
Galveston,TX,847,37,0.95
Dearborn,IN,169,21,0.95
Macon,TN,157,10,0.95
Greene,IN,169,25,0.95
Portage,OH,329,57,0.95
Dawson,GA,109,10,0.96
Jackson (including other portions of Kansas City),MO,1952,49,0.96
Kendall,IL,819,10,0.96
Florence,SC,678,38,0.96
Attala,MS,303,10,0.96
Panola,TX,180,23,0.97
Monroe,MS,265,25,0.97
Henry,GA,696,23,0.97
Claiborne,MS,112,10,0.97
Sarasota,FL,647,80,0.97
Washington,TX,205,25,0.97
Morgan,IN,281,24,0.97
Caroline,MD,263,10,1.00
Lake,TN,765,0,1.01
Mecklenburg,VA,218,22,1.02
Greenville,SC,1751,57,1.02
Tift,GA,271,10,1.03
Orange,NC,360,40,1.03
Franklin,PA,781,36,1.03
Butler,AL,416,10,1.03
Noxubee,MS,191,10,1.03
Guilford,NC,1318,65,1.03
Geauga,OH,292,33,1.04
Noble,IN,238,21,1.04
Orleans,NY,241,38,1.05
Cumberland,PA,644,52,1.05
Travis,TX,3360,93,1.05
Rockdale,GA,290,10,1.05
Rock Island,IL,683,24,1.06
Snohomish,WA,2987,149,1.06
Miami,OH,361,30,1.06
Jefferson,AL,1876,103,1.06
Acadia Parish,LA,428,24,1.07
Scott,IN,121,10,1.09
Hopkins,KY,222,30,1.09
Sevier,AR,258,10,1.10
Dodge,NE,487,10,1.11
Charlotte,FL,463,65,1.11
Alameda,CA,3515,97,1.12
Johnson,GA,82,10,1.12
Quitman,GA,10,10,1.12
El Paso,TX,2833,83,1.12
Lorain,OH,702,59,1.14
Madison,MS,745,25,1.14
Sussex,VA,161,10,1.14
Platte,NE,603,10,1.16
Newport,RI,244,10,1.16
Barrow,GA,333,10,1.18
Niagara,NY,1048,68,1.21
Pike,PA,478,20,1.21
Lee,NC,466,10,1.21
Boulder,CO,986,67,1.22
Greensville,VA,100,10,1.22
Tangipahoa Parish,LA,883,37,1.23
Baker,GA,34,10,1.26
Finney,KS,1504,10,1.26
Franklin,MA,335,47,1.27
Bienville Parish,LA,147,23,1.27
Boone,IL,476,10,1.28
Stephens,GA,147,10,1.30
Lee,SC,221,10,1.30
Rowan,NC,675,35,1.31
Franklin,AL,573,10,1.31
Assumption Parish,LA,252,10,1.31
Leavenworth,KS,1095,10,1.32
San Juan,NM,1813,124,1.32
Liberty,FL,213,10,1.33
Richland,SC,1542,66,1.33
Lafayette Parish,LA,803,27,1.33
Dooly,GA,184,10,1.33
Cherokee,GA,918,33,1.33
Weld,CO,2505,132,1.34
Orange,CA,6574,150,1.34
Columbia,PA,349,31,1.35
Stark,OH,743,98,1.36
Chatham,NC,638,25,1.36
St. Mary Parish,LA,323,31,1.36
Delaware,IN,385,40,1.36
Leake,MS,447,10,1.36
Franklin Parish,LA,377,10,1.37
Kalamazoo,MI,848,58,1.37
Wayne,NC,1179,20,1.38
Lowndes,AL,254,10,1.40
Jerauld,SD,35,10,1.40
Allegheny,PA,1928,165,1.41
Bullock,AL,212,10,1.41
West Feliciana Parish,LA,212,10,1.41
Harford,MD,891,51,1.42
Yakima,WA,3817,96,1.42
Bibb,GA,478,29,1.43
Dawson,NE,839,10,1.44
Muhlenberg,KY,484,10,1.45
Dakota,MN,1368,59,1.46
Cass,ND,1762,54,1.47
Titus,TX,467,10,1.47
Wilcox,GA,117,10,1.47
St. Joseph,IN,1309,34,1.48
Orange,IN,130,22,1.50
Harris,TX,12664,235,1.50
Henderson,NC,351,45,1.53
Columbia,NY,391,40,1.54
Crisp,GA,236,10,1.56
Wapello,IA,607,10,1.59
Worth,GA,223,21,1.60
Marshall,IA,898,10,1.61
Lincoln,MS,270,29,1.61
Culpeper,VA,720,10,1.66
Pointe Coupee Parish,LA,205,25,1.67
Bartow,GA,492,39,1.67
Scott,MS,661,10,1.70
Chesterfield,VA,1627,37,1.71
Elkhart,IN,1384,28,1.75
Lee,FL,1967,112,1.75
Bacon,GA,135,10,1.75
Lafourche Parish,LA,867,72,1.75
St. Francis,AR,682,10,1.75
Manatee,FL,1074,98,1.78
Montgomery,AL,1790,43,1.78
Thomas,GA,342,32,1.83
Jones,MS,663,31,1.83
Shelby,IN,375,22,1.84
Hancock,IN,345,28,1.84
Chambers,AL,358,26,1.85
Boone,IN,316,35,1.85
Butler,KY,232,10,1.87
Pinellas,FL,1335,90,1.89
Shenandoah,VA,465,22,1.90
Washington,RI,499,40,1.92
Crawford,IA,529,10,1.93
Spalding,GA,277,22,1.94
Sumner,TN,913,45,1.95
Rockingham,NH,1320,76,1.95
Moore,TX,838,10,1.97
Buckingham,VA,465,10,1.98
Leflore,MS,273,34,2.02
Linn,IA,957,79,2.03
Clarendon,SC,302,39,2.03
Tarrant,TX,5534,165,2.07
Gallatin,KY,43,10,2.08
Douglas,GA,549,25,2.08
Allen,IN,1711,70,2.10
Clark,IN,519,41,2.10
Ford,KS,1790,10,2.14
Washtenaw,MI,1340,99,2.14
Salt Lake,UT,5449,74,2.14
Washington Parish,LA,437,38,2.16
San Mateo,CA,2188,84,2.17
Mobile,AL,2279,118,2.18
New London,CT,1094,90,2.20
Washington,OK,327,36,2.27
St. Clair,IL,1172,86,2.30
Turner,GA,133,10,2.30
Dallas,IA,921,24,2.31
Beaver,PA,591,74,2.34
Ouachita Parish,LA,1289,44,2.36
Vance,NC,322,22,2.41
Sullivan,NY,1392,33,2.42
Howard,IN,429,34,2.42
Kankakee,IL,930,50,2.47
Madison,IN,594,61,2.49
Monroe,NY,2989,209,2.50
Ulster,NY,1696,78,2.51
Randolph,GA,179,10,2.54
McHenry,IL,1606,73,2.54
Saline,NE,506,10,2.55
Clay,GA,39,10,2.60
Bartholomew,IN,521,38,2.61
Schenectady,NY,696,30,2.61
Potter,TX,2354,30,2.64
Accomack,VA,939,10,2.66
Forrest,MS,594,39,2.72
Seward,KS,883,10,2.72
Kent,MI,3777,93,2.73
Brown,WI,2334,37,2.74
Lebanon,PA,980,33,2.74
East Feliciana Parish,LA,198,30,2.79
Saginaw,MI,1050,109,2.83
Dauphin,PA,1359,77,2.84
Wicomico,MD,955,30,2.86
Anoka,MN,1441,71,2.94
Kent,DE,1450,66,2.97
Calhoun,GA,134,10,2.99
Decatur,IN,225,31,3.00
Buena Vista,IA,836,10,3.00
Page,VA,230,24,3.02
Morgan,CO,631,43,3.02
Onondaga,NY,2228,129,3.08
Mecklenburg,NC,4519,95,3.08
Lee,GA,361,22,3.13
McKinley,NM,2480,114,3.14
Kenton,KY,614,34,3.15
Louisa,IA,346,10,3.15
Walker,TX,1574,27,3.17
Baldwin,GA,350,27,3.21
Adams,CO,3338,125,3.22
Columbiana,OH,881,52,3.22
Kenosha,WI,1201,30,3.22
Palm Beach,FL,6219,351,3.24
Tolland,CT,848,60,3.29
Charles,MD,1133,73,3.44
Winnebago,IL,2313,56,3.50
Tama,IA,404,27,3.54
Holmes,MS,439,28,3.56
Shelby,TN,5313,117,3.57
Durham,NC,1706,47,3.60
Loudoun,VA,2636,67,3.64
Lauderdale,MS,745,68,3.66
Jefferson,CO,2266,172,3.83
Hampshire,MA,883,90,3.83
Tallapoosa,AL,431,66,3.87
St. Tammany Parish,LA,1776,159,3.89
King,WA,8177,570,3.92
Habersham,GA,530,23,4.04
Hamilton,IN,1170,93,4.08
West Baton Rouge Parish,LA,176,31,4.15
Douglas,NE,4476,41,4.15
Dallas,TX,10462,229,4.19
Cass,IN,1592,10,4.24
Hillsborough,NH,2528,149,4.26
Litchfield,CT,1402,133,4.29
Black Hawk,IA,1753,45,4.30
Broward,FL,7248,317,4.32
Davidson,TN,5323,64,4.41
Racine,WI,1762,41,4.49
Hunterdon,NJ,999,60,4.49
Woodbury,IA,2781,36,4.52
Nobles,MN,1552,10,4.52
Upson,GA,288,34,4.60
Carroll,MD,927,93,4.61
Iberville Parish,LA,578,41,4.61
Mitchell,GA,413,32,4.63
Floyd,IN,319,40,4.66
Summit,OH,1475,180,4.70
Albany,NY,1900,100,4.73
Hancock,GA,197,25,4.77
Bledsoe,TN,609,10,4.91
Minnehaha,SD,3362,49,4.94
Ascension Parish,LA,841,56,4.97
Muscatine,IA,558,41,5.01
Lincoln,AR,983,10,5.05
Butts,GA,233,24,5.14
Monroe,PA,1325,101,5.19
Salem,NJ,645,42,5.24
Hamilton,OH,2721,156,5.26
Frederick,MD,1961,107,5.27
Cape May,NJ,628,50,5.35
St. Charles Parish,LA,645,45,5.42
Jefferson,KY,2562,157,5.54
Gwinnett,GA,3919,134,5.80
Sumter,GA,491,44,5.82
Luzerne,PA,2750,153,5.87
Hendricks,IN,1177,73,5.88
St. James Parish,LA,294,27,5.93
Early,GA,245,32,6.00
Colfax,NE,620,10,6.17
Howard,MD,1975,61,6.37
Clayton,GA,1241,51,6.69
Richmond,VA,287,10,7.02
Hall,GA,2517,50,7.05
Neshoba,MS,707,42,7.17
Terrell,GA,214,26,7.37
Genesee,MI,2021,252,7.44
Bristol,RI,224,10,7.56
Kent,RI,1052,51,7.76
Lancaster,PA,3218,306,7.78
Cuyahoga,OH,4581,245,7.88
Barnstable,MA,1430,118,7.98
Hall,NE,1522,43,8.06
Fulton,GA,4659,244,8.32
Chester,PA,2823,284,8.52
Anne Arundel,MD,3924,178,8.66
Caddo Parish,LA,2609,190,8.91
Northampton,VA,243,23,8.92
Sussex,NJ,1123,148,9.11
Dutchess,NY,3936,142,9.21
Cobb,GA,3063,185,9.48
Polk,IA,4328,133,9.50
DeKalb,GA,3828,121,9.84
Franklin,OH,5996,279,9.86
Atlantic,NJ,2251,162,9.87
Sussex,DE,4299,135,9.96
Cumberland,NJ,2345,78,10.00
New Castle,DE,3883,172,10.11
Miami-Dade,FL,18224,722,10.24
San Francisco,CA,2587,43,10.86
Lackawanna,PA,1555,174,10.92
Mahoning,OH,1456,186,11.01
Johnson,IN,1117,110,11.04
Will,IL,5649,280,11.25
Erie,NY,6173,512,11.30
Pickaway,OH,2092,37,11.30
Middlesex,CT,1154,150,11.43
Lake,IN,3689,200,11.97
Arapahoe,CO,4453,309,12.04
Marion,OH,2674,30,12.10
Putnam,NY,1262,60,12.48
Henrico,VA,1919,135,13.49
Los Angeles,CA,57118,2443,13.76
Gloucester,NJ,2262,148,14.19
Broomfield and City,CO,244,27,14.42
Berks,PA,4107,321,14.93
Lucas,OH,2282,252,15.40
Burlington,NJ,4680,297,15.60
Prince William,VA,5724,104,15.66
Warren,NJ,1173,132,16.46
Baltimore,MD,6385,358,16.47
St. Louis,MO,4886,443,17.10
East Baton Rouge Parish,LA,3730,240,17.34
Wyandotte,KS,1407,74,17.45
Kane,IL,6467,186,17.99
St. John the Baptist Parish,LA,864,82,19.26
Ramsey,MN,3128,133,21.19
Northampton,PA,3108,213,23.73
Bucks,PA,5116,515,27.20
Dakota,NE,1675,22,27.38
Lehigh,PA,3780,235,29.30
Worcester,MA,11438,790,30.04
Oakland,MI,8412,999,30.87
Lake,IL,8450,307,33.05
Hennepin,MN,8591,627,33.75
Dougherty,GA,1784,149,34.28
DuPage,IL,7818,380,38.95
Fairfax,VA,11426,391,39.68
Bristol,MA,7380,435,42.35
Milwaukee,WI,8004,309,43.49
Macomb,MI,6720,818,46.07
City of St. Louis,MO,1839,124,47.22
Jefferson Parish,LA,7711,453,50.51
Orange,NY,10449,378,50.61
Montgomery,PA,7172,696,51.38
Hampden,MA,6201,603,52.34
Plymouth,MA,8228,568,57.29
Montgomery,MD,11731,624,57.69
Trousdale,TN,1396,10,62.58
Marion,IN,9978,592,66.28
Providence,RI,11052,390,67.54
Ocean,NJ,8817,743,68.76
Monmouth,NJ,8289,608,68.99
Morris,NJ,6512,617,69.61
Somerset,NJ,4605,419,76.79
Prince George's,MD,15553,552,78.62
Camden,NJ,6603,339,79.91
Hartford,CT,10536,1253,80.50
Denver,CO,5854,332,83.86
Suffolk,NY,39980,1909,86.42
New Haven,CT,11525,985,87.13
Baltimore City,MD,5688,263,105.13
Orleans Parish,LA,7156,506,106.44
Norfolk,MA,8600,845,108.55
Middlesex,MA,22296,1663,120.11
Delaware,PA,6496,567,138.54
Fairfield,CT,15776,1287,141.80
Essex,MA,14795,971,155.78
Mercer,NJ,7004,477,160.37
Wayne,MI,20468,2475,166.12
Arlington,VA,2133,117,168.77
Cook,IL,79673,3726,242.11
Middlesex,NJ,16021,997,248.26
Westchester,NY,33633,1378,391.66
Rockland,NY,13223,500,427.52
Philadelphia,PA,18703,1346,462.82
Bergen,NJ,18333,1584,531.10
Nassau,NY,40572,2127,570.16
Passaic,NJ,16234,931,650.76
Richmond,NY,13562,948,1078.39
Essex,NJ,17752,1672,1181.54
Union,NJ,15868,1078,1196.10
Suffolk,MA,18636,902,1611.32
Hudson,NJ,18455,1188,2781.58
Queens,NY,62293,6213,3906.23
New York,NY,26814,2790,5759.66
Kings,NY,56242,6639,6239.30
Bronx,NY,45466,4315,10000.00
